city_ID,City,Country,Date,Lat,Max Temp,Humidity,Cloudiness,Wind Speed (mph)
443,boende,CD,1575677668,-0.28,70.03,98,100,3.09
444,port lincoln,AU,1575677668,-34.72,62.56,63,70,12.1
445,jinchang,CN,1575677668,38.52,21.85,23,78,4.99
446,panalingaan,PH,1575677669,8.78,81.18,80,39,11.16
447,colonia,RO,1575677669,46.6,23.0,92,90,2.24
448,quatre cocos,MU,1575677669,-20.21,75.0,94,20,5.82
449,xique-xique,BR,1575677670,-10.82,76.12,35,0,2.21
450,swan hill,AU,1575677670,-35.34,68.13,28,0,7.31
451,port macquarie,AU,1575677670,-31.43,84.99,57,40,6.93
452,adre,TD,1575677671,13.47,63.34,19,0,16.33
453,kawalu,ID,1575677671,-7.38,75.58,80,41,2.26
454,ozinki,RU,1575677671,51.2,28.87,91,21,14.54
455,gboko,NG,1575677672,7.32,78.06,29,11,4.63
456,gladstone,AU,1575677672,-23.84,91.99,52,75,11.41
457,gazojak,TM,1575677673,41.19,33.55,42,19,8.9
458,zavyalovo,RU,1575677673,54.51,21.2,85,90,17.9
459,arlit,NE,1575677673,18.74,73.17,11,29,11.34
460,cabedelo,BR,1575677674,-6.97,80.6,83,20,6.93
461,tommot,RU,1575677674,58.97,-27.17,97,100,3.94
462,winneba,GH,1575677674,5.35,78.1,82,90,5.59
463,deep river,CA,1575677586,46.1,19.99,73,40,3.36
464,grootfontein,NA,1575677675,-19.56,64.56,88,0,9.15
465,poum,MK,1575677675,41.28,42.78,96,100,5.19
466,smithers,CA,1575677676,54.78,17.6,85,90,2.24
467,khani,GE,1575677676,41.96,30.2,92,0,3.36
468,tuy hoa,VN,1575677676,13.08,72.1,76,97,31.88
469,varnavino,RU,1575677677,61.19,33.85,97,100,9.62
470,dakar,SN,1575677678,14.69,71.6,72,74,13.87
471,guararapes,BR,1575677678,-21.25,78.8,69,49,6.04
472,mislinja,SI,1575677678,46.44,30.99,100,100,2.24
473,ankang,CN,1575677679,32.73,37.04,80,0,1.77
474,nhamunda,BR,1575677679,-2.19,83.73,59,83,1.79
475,margate,AU,1575677679,-43.03,61.0,54,75,20.8
476,port-gentil,GA,1575677680,-0.72,77.0,94,20,3.36
477,tiznit,MA,1575677680,29.7,52.25,80,11,1.19
478,japura,ID,1575677681,-0.42,74.3,96,98,2.59
479,moron,HT,1575677682,18.56,79.38,84,1,11.12
480,ifo,NG,1575677682,6.81,80.6,88,20,2.24
481,ubinskoye,RU,1575677682,55.31,22.26,93,100,22.37
482,morondava,MG,1575677682,-20.3,73.49,93,0,2.01
483,rawson,AR,1575677683,-43.3,55.08,73,29,9.4
484,jha jha,IN,1575677590,24.77,61.02,64,15,2.98
485,ambon,FR,1575677683,47.55,53.01,93,90,8.05
486,luanda,AO,1575677684,-8.83,78.8,78,75,6.93
487,saint-louis,SN,1575677684,16.03,68.0,82,100,4.7
488,ugoofaaru,MV,1575677684,5.67,82.6,78,100,12.24
489,hambantota,LK,1575677685,6.12,80.2,81,71,17.78
490,rio novo do sul,BR,1575677685,-20.86,72.61,98,96,8.72
491,yarada,IN,1575677686,17.65,68.0,94,14,2.24
492,leningradskiy,RU,1575677686,69.38,12.56,88,100,3.89
493,aripuana,BR,1575677686,-9.17,75.4,96,100,2.68
494,tocopilla,CL,1575677686,-22.09,56.89,34,76,1.48
495,bristol,GB,1575677687,51.45,48.99,87,75,14.99
496,cape canaveral,US,1575677687,28.41,68.0,88,1,8.59
497,sechura,PE,1575677687,-5.56,70.21,84,45,14.38
498,kyren,RU,1575677687,51.68,15.62,53,41,9.51
499,kirakira,SB,1575677688,-10.46,81.07,73,99,5.5
500,vostok,RU,1575677688,46.45,0.03,93,100,4.27
501,kutum,SD,1575677689,14.2,57.51,32,0,5.39
502,candolim,IN,1575677691,15.52,75.2,64,40,8.05
503,palmer,AU,1575677691,-34.85,69.01,55,20,11.41
504,emerald,AU,1575677692,-23.53,95.0,35,0,9.17
505,qaqortoq,GL,1575677692,60.72,33.8,31,97,29.97
506,vila,IT,1575677693,45.18,39.99,100,50,2.24
507,paciran,ID,1575677693,-6.9,83.16,77,31,4.18
508,fairbanks,US,1575677519,64.84,-6.0,74,1,3.78
509,virginia beach,US,1575677435,36.85,55.0,53,90,8.05
510,jakar,BT,1575677694,27.55,28.94,73,23,4.81
511,nueva loja,EC,1575677694,0.08,82.4,69,20,5.82
512,koscierzyna,PL,1575677694,54.12,39.99,93,90,12.75
513,trairi,BR,1575677694,-3.28,74.57,86,2,3.24
514,zemio,CF,1575677695,5.02,67.69,51,0,0.6
515,honningsvag,NO,1575677556,70.98,28.4,86,90,12.75
516,queenstown,ZA,1575677695,-31.89,54.68,78,0,1.14
517,saint-joseph,FR,1575677696,43.56,50.0,93,27,3.36
518,kayasula,RU,1575677697,44.33,30.13,60,0,2.21
519,lincoln,GB,1575677698,53.23,48.99,81,44,18.34
520,vaitape,PF,1575677698,-16.52,82.42,76,3,16.42
521,acari,BR,1575677699,-6.44,73.4,77,39,17.2
522,zaysan,KZ,1575677699,47.47,19.89,90,100,4.65
523,moerai,PF,1575677700,-22.43,75.52,80,36,22.48
524,tazovskiy,RU,1575677700,67.47,-0.09,95,89,11.14
525,papetoai,PF,1575677701,-17.5,86.0,70,83,18.34
526,avera,US,1575677701,33.19,55.0,87,90,5.82
527,dingle,PH,1575677701,11.0,78.22,83,25,3.27
528,flagstaff,US,1575677568,35.2,55.0,65,1,1.41
529,toamasina,MG,1575677702,-18.17,71.6,94,20,6.31
530,la ronge,CA,1575677691,55.1,12.2,92,90,8.05
531,millau,FR,1575677702,44.1,39.2,86,72,4.7
532,whitehorse,CA,1575677703,60.72,1.99,84,75,2.24
533,mezen,RU,1575677703,65.85,13.3,94,97,7.63
534,las cruces,CL,1575677703,-33.5,59.0,87,90,5.82
535,qasigiannguit,GL,1575677704,68.82,6.8,38,19,9.17
536,pangkalanbuun,ID,1575677704,-2.68,77.9,92,100,1.1
537,maxixe,MZ,1575677704,-23.86,74.62,72,53,8.81
538,valverde del camino,ES,1575677704,37.57,54.0,66,0,6.4
539,lieksa,FI,1575677705,63.32,32.94,96,100,3.91
540,ketchikan,US,1575677705,55.34,37.4,50,1,6.93
541,iquique,CL,1575677432,-20.22,68.0,72,40,17.22
542,jining,CN,1575677706,35.41,32.32,88,0,4.25
543,bagotville,AU,1575677706,-28.98,89.6,69,90,12.75
544,slonim,BY,1575677706,53.09,30.04,71,8,9.44
545,porto velho,BR,1575677707,-8.75,77.0,94,40,1.12
546,janow lubelski,PL,1575677707,50.71,28.99,86,100,8.05
547,lapeer,US,1575677673,43.05,34.0,85,75,8.05
548,grantham,GB,1575677708,52.91,48.99,87,40,17.22
549,tucuman,PE,1575677708,-17.17,51.98,74,68,1.97
550,mackay,CA,1575677709,53.65,21.2,85,75,4.7
551,naberera,TZ,1575677709,-4.2,68.27,83,100,5.26
552,grand-bourg,GP,1575677694,15.88,78.8,78,5,4.7
553,diego de almagro,CL,1575677710,-26.39,62.28,38,0,3.91
554,lake cowichan,CA,1575677710,48.82,46.99,100,90,3.27
555,vagay,RU,1575677711,57.94,31.37,89,99,12.53
556,lorengau,PG,1575677711,-2.02,84.0,70,76,5.77
